1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -26.00   183.00     -26.96    0.46    0.46    0.00450    87.58  RIGHT     3.18463E-02   -90.14    7.47939E-01   -96.22
  -25.00   183.00     -27.30   -0.02   -0.01    0.00445    87.54  RIGHT     3.06239E-02   -88.50    7.08012E-01   -94.42
  -24.00   183.00     -27.64   -0.50   -0.49    0.00438    87.50  RIGHT     2.94338E-02   -86.78    6.70253E-01   -92.52
  -23.00   183.00     -27.99   -0.97   -0.96    0.00428    87.46  RIGHT     2.82815E-02   -85.00    6.34690E-01   -90.52
  -22.00   183.00     -28.34   -1.44   -1.43    0.00415    87.42  RIGHT     2.71719E-02   -83.15    6.01336E-01   -88.43
  -21.00   183.00     -28.68   -1.90   -1.89    0.00400    87.39  RIGHT     2.61091E-02   -81.23    5.70191E-01   -86.25
  -20.00   183.00     -29.03   -2.35   -2.34    0.00383    87.35  RIGHT     2.50969E-02   -79.25    5.41238E-01   -83.99
  -19.00   183.00     -29.37   -2.79   -2.78    0.00362    87.32  RIGHT     2.41380E-02   -77.22    5.14447E-01   -81.66
  -18.00   183.00     -29.70   -3.22   -3.21    0.00340    87.29  RIGHT     2.32347E-02   -75.14    4.89770E-01   -79.26
  -17.00   183.00     -30.02   -3.63   -3.62    0.00316    87.26  RIGHT     2.23884E-02   -73.02    4.67146E-01   -76.81
  -16.00   183.00     -30.33   -4.02   -4.01    0.00290    87.24  RIGHT     2.15997E-02   -70.89    4.46494E-01   -74.34
  -15.00   183.00     -30.63   -4.40   -4.39    0.00264    87.21  RIGHT     2.08684E-02   -68.75    4.27721E-01   -71.86
  -14.00   183.00     -30.92   -4.75   -4.74    0.00237    87.19  RIGHT     2.01938E-02   -66.62    4.10719E-01   -69.39
  -13.00   183.00     -31.19   -5.08   -5.07    0.00210    87.17  RIGHT     1.95740E-02   -64.52    3.95367E-01   -66.96
  -12.00   183.00     -31.44   -5.39   -5.38    0.00184    87.15  RIGHT     1.90069E-02   -62.46    3.81536E-01   -64.58
  -11.00   183.00     -31.68   -5.68   -5.67    0.00159    87.13  RIGHT     1.84896E-02   -60.48    3.69091E-01   -62.30
  -10.00   183.00     -31.91   -5.95   -5.93    0.00135    87.12  RIGHT     1.80189E-02   -58.58    3.57892E-01   -60.12
   -9.00   183.00     -32.11   -6.19   -6.18    0.00113    87.11  RIGHT     1.75911E-02   -56.79    3.47802E-01   -58.08
   -8.00   183.00     -32.31   -6.42   -6.41    0.00093    87.09  RIGHT     1.72026E-02   -55.13    3.38686E-01   -56.18
   -7.00   183.00     -32.49   -6.64   -6.63    0.00074    87.08  RIGHT     1.68494E-02   -53.61    3.30417E-01   -54.45
   -6.00   183.00     -32.66   -6.84   -6.83    0.00058    87.07  RIGHT     1.65279E-02   -52.25    3.22878E-01   -52.90
   -5.00   183.00     -32.81   -7.03   -7.02    0.00044    87.06  RIGHT     1.62345E-02   -51.05    3.15963E-01   -51.55
   -4.00   183.00     -32.96   -7.20   -7.19    0.00032    87.05  RIGHT     1.59662E-02   -50.04    3.09579E-01   -50.40
   -3.00   183.00     -33.09   -7.37   -7.36    0.00021    87.04  RIGHT     1.57201E-02   -49.22    3.03648E-01   -49.45
   -2.00   183.00     -33.22   -7.53   -7.52    0.00013    87.02  RIGHT     1.54940E-02   -48.59    2.98108E-01   -48.73
   -1.00   183.00     -33.33   -7.69   -7.67    0.00005    87.01  RIGHT     1.52859E-02   -48.17    2.92910E-01   -48.23
    0.00   183.00     -33.44   -7.83   -7.82    0.00000    87.00  LINEAR    1.50945E-02   -47.94    2.88021E-01   -47.94
  -90.00   184.00    -999.99 -999.99 -999.99    0.00000     0.00            8.91777E-13   -28.57    4.43990E-11    55.92
  -89.00   184.00     -47.93  -13.43  -13.43    0.01868    89.86  LEFT      2.84715E-03   153.09    1.51173E-01  -124.17
  -88.00   184.00     -42.47   -7.46   -7.46    0.01752    89.84  LEFT      5.33682E-03   155.00    3.00659E-01  -124.25
  -87.00   184.00     -39.48   -4.00   -3.99    0.01648    89.81  LEFT      7.53136E-03   157.16    4.47949E-01  -124.32
  -86.00   184.00     -37.48   -1.57   -1.56    0.01553    89.78  LEFT      9.48409E-03   159.61    5.92548E-01  -124.39
  -85.00   184.00     -36.00    0.29    0.29    0.01467    89.75  LEFT      1.12426E-02   162.34    7.33979E-01  -124.44
  -84.00   184.00     -34.84    1.79    1.79    0.01387    89.71  LEFT      1.28507E-02   165.35    8.71784E-01  -124.48
  -83.00   184.00     -33.88    3.03    3.03    0.01312    89.68  LEFT      1.43500E-02   168.61    1.00553E+00  -124.52
  -82.00   184.00     -33.06    4.08    4.08    0.01243    89.64  LEFT      1.57799E-02   172.11    1.13481E+00  -124.54
  -81.00   184.00     -32.32    4.98    4.98    0.01177    89.61  LEFT      1.71776E-02   175.80    1.25923E+00  -124.56
  -80.00   184.00     -31.64    5.77    5.77    0.01115    89.57  LEFT      1.85774E-02   179.62    1.37845E+00  -124.56
  -79.00   184.00     -31.00    6.46    6.46    0.01055    89.53  LEFT      2.00100E-02  -176.47    1.49213E+00  -124.56
  -78.00   184.00     -30.37    7.06    7.06    0.00999    89.48  LEFT      2.15010E-02  -172.54    1.59999E+00  -124.54
  -77.00   184.00     -29.76    7.60    7.60    0.00944    89.44  LEFT      2.30705E-02  -168.64    1.70177E+00  -124.51
  -76.00   184.00     -29.15    8.07    8.07    0.00891    89.40  LEFT      2.47326E-02  -164.83    1.79724E+00  -124.48
  -75.00   184.00     -28.56    8.49    8.49    0.00840    89.35  LEFT      2.64953E-02  -161.15    1.88621E+00  -124.43
  -74.00   184.00     -27.97    8.86    8.86    0.00790    89.31  LEFT      2.83605E-02  -157.63    1.96852E+00  -124.38
  -73.00   184.00     -27.38    9.19    9.19    0.00741    89.26  LEFT      3.03251E-02  -154.30    2.04405E+00  -124.31
  -72.00   184.00     -26.81    9.48    9.48    0.00694    89.22  LEFT      3.23812E-02  -151.17    2.11270E+00  -124.23
  -71.00   184.00     -26.26    9.73    9.73    0.00648    89.17  LEFT      3.45177E-02  -148.23    2.17443E+00  -124.14
  -70.00   184.00     -25.72    9.94    9.94    0.00603    89.12  LEFT      3.67202E-02  -145.50    2.22920E+00  -124.04
  -69.00   184.00     -25.21   10.13   10.13    0.00558    89.07  LEFT      3.89727E-02  -142.96    2.27704E+00  -123.92
  -68.00   184.00     -24.71   10.28   10.28    0.00515    89.02  LEFT      4.12575E-02  -140.61    2.31798E+00  -123.80
  -67.00   184.00     -24.24   10.41   10.41    0.00472    88.97  LEFT      4.35564E-02  -138.42    2.35210E+00  -123.66
  -66.00   184.00     -23.79   10.51   10.51    0.00430    88.92  LEFT      4.58508E-02  -136.39    2.37949E+00  -123.51
  -65.00   184.00     -23.37   10.58   10.59    0.00388    88.87  LEFT      4.81222E-02  -134.51    2.40028E+00  -123.35
  -64.00   184.00     -22.98   10.64   10.64    0.00347    88.82  LEFT      5.03526E-02  -132.76    2.41463E+00  -123.17
  -63.00   184.00     -22.61   10.67   10.67    0.00307    88.77  LEFT      5.25245E-02  -131.12    2.42272E+00  -122.98
  -62.00   184.00     -22.27   10.67   10.68    0.00267    88.72  LEFT      5.46214E-02  -129.59    2.42474E+00  -122.77
  -61.00   184.00     -21.96   10.66   10.66    0.00228    88.67  LEFT      5.66279E-02  -128.16    2.42092E+00  -122.55
  -60.00   184.00     -21.67   10.63   10.63    0.00190    88.61  LEFT      5.85296E-02  -126.81    2.41149E+00  -122.32
  -59.00   184.00     -21.41   10.57   10.57    0.00152    88.56  LEFT      6.03134E-02  -125.53    2.39670E+00  -122.07
  -58.00   184.00     -21.18   10.50   10.50    0.00115    88.51  LEFT      6.19677E-02  -124.32    2.37683E+00  -121.80
  -57.00   184.00     -20.97   10.41   10.41    0.00078    88.45  LEFT      6.34821E-02  -123.17    2.35215E+00  -121.51
  -56.00   184.00     -20.78   10.30   10.30    0.00042    88.40  LEFT      6.48478E-02  -122.07    2.32295E+00  -121.21
  -55.00   184.00     -20.62   10.17   10.18    0.00007    88.35  LEFT      6.60572E-02  -121.02    2.28954E+00  -120.89
  -54.00   184.00     -20.49   10.03   10.04    0.00028    88.29  RIGHT     6.71046E-02  -120.00    2.25221E+00  -120.55
  -53.00   184.00     -20.37    9.87    9.88    0.00063    88.24  RIGHT     6.79852E-02  -119.02    2.21127E+00  -120.19
  -52.00   184.00     -20.28    9.70    9.70    0.00096    88.19  RIGHT     6.86961E-02  -118.06    2.16704E+00  -119.80
  -51.00   184.00     -20.21    9.51    9.51    0.00129    88.13  RIGHT     6.92355E-02  -117.13    2.11981E+00  -119.40
  -50.00   184.00     -20.17    9.30    9.30    0.00161    88.08  RIGHT     6.96031E-02  -116.22    2.06992E+00  -118.97
  -49.00   184.00     -20.14    9.08    9.08    0.00193    88.02  RIGHT     6.97996E-02  -115.32    2.01765E+00  -118.52
  -48.00   184.00     -20.14    8.84    8.84    0.00224    87.97  RIGHT     6.98274E-02  -114.43    1.96331E+00  -118.04
  -47.00   184.00     -20.16    8.59    8.59    0.00254    87.91  RIGHT     6.96897E-02  -113.54    1.90721E+00  -117.53
  -46.00   184.00     -20.19    8.32    8.33    0.00283    87.86  RIGHT     6.93910E-02  -112.66    1.84962E+00  -116.99
  -45.00   184.00     -20.25    8.04    8.05    0.00312    87.80  RIGHT     6.89366E-02  -111.78    1.79085E+00  -116.43
  -44.00   184.00     -20.33    7.75    7.75    0.00339    87.75  RIGHT     6.83329E-02  -110.89    1.73115E+00  -115.83
  -43.00   184.00     -20.42    7.44    7.45    0.00366    87.69  RIGHT     6.75870E-02  -110.00    1.67080E+00  -115.19
  -42.00   184.00     -20.54    7.12    7.12    0.00391    87.64  RIGHT     6.67070E-02  -109.09    1.61005E+00  -114.52
  -41.00   184.00     -20.67    6.78    6.79    0.00416    87.58  RIGHT     6.57013E-02  -108.17    1.54915E+00  -113.81
  -40.00   184.00     -20.82    6.43    6.44    0.00440    87.53  RIGHT     6.45792E-02  -107.23    1.48832E+00  -113.06
  -39.00   184.00     -20.99    6.07    6.08    0.00462    87.47  RIGHT     6.33504E-02  -106.27    1.42780E+00  -112.26
  -38.00   184.00     -21.17    5.70    5.71    0.00483    87.42  RIGHT     6.20248E-02  -105.28    1.36779E+00  -111.41
  -37.00   184.00     -21.37    5.32    5.32    0.00503    87.36  RIGHT     6.06129E-02  -104.27    1.30848E+00  -110.52
  -36.00   184.00     -21.58    4.92    4.93    0.00522    87.31  RIGHT     5.91254E-02  -103.22    1.25007E+00  -109.57
  -35.00   184.00     -21.82    4.51    4.52    0.00539    87.25  RIGHT     5.75728E-02  -102.14    1.19272E+00  -108.56
  -34.00   184.00     -22.06    4.09    4.10    0.00554    87.20  RIGHT     5.59662E-02  -101.01    1.13660E+00  -107.49
  -33.00   184.00     -22.32    3.66    3.67    0.00568    87.14  RIGHT     5.43163E-02   -99.85    1.08185E+00  -106.35
  -32.00   184.00     -22.59    3.22    3.24    0.00579    87.09  RIGHT     5.26339E-02   -98.63    1.02862E+00  -105.15
  -31.00   184.00     -22.88    2.78    2.79    0.00589    87.04  RIGHT     5.09296E-02   -97.36    9.77013E-01  -103.87
  -30.00   184.00     -23.18    2.32    2.33    0.00596    86.98  RIGHT     4.92138E-02   -96.04    9.27155E-01  -102.51
  -29.00   184.00     -23.49    1.86    1.87    0.00601    86.93  RIGHT     4.74968E-02   -94.66    8.79141E-01  -101.07
  -28.00   184.00     -23.81    1.39    1.41    0.00604    86.87  RIGHT     4.57883E-02   -93.22    8.33060E-01   -99.54
  -27.00   184.00     -24.13    0.92    0.93    0.00603    86.82  RIGHT     4.40976E-02   -91.71    7.88989E-01   -97.93
  -26.00   184.00     -24.47    0.45    0.46    0.00600    86.77  RIGHT     4.24339E-02   -90.14    7.46991E-01   -96.22
  -25.00   184.00     -24.81   -0.03   -0.02    0.00593    86.71  RIGHT     4.08055E-02   -88.50    7.07120E-01   -94.42
  -24.00   184.00     -25.15   -0.51   -0.49    0.00584    86.66  RIGHT     3.92202E-02   -86.78    6.69414E-01   -92.52
  -23.00   184.00     -25.50   -0.98   -0.96    0.00570    86.61  RIGHT     3.76852E-02   -85.00    6.33900E-01   -90.52
  -22.00   184.00     -25.84   -1.45   -1.43    0.00554    86.56  RIGHT     3.62070E-02   -83.15    6.00592E-01   -88.43
  -21.00   184.00     -26.19   -1.91   -1.89    0.00533    86.52  RIGHT     3.47912E-02   -81.23    5.69490E-01   -86.25
  -20.00   184.00     -26.53   -2.36   -2.35    0.00510    86.47  RIGHT     3.34427E-02   -79.25    5.40577E-01   -83.99
  -19.00   184.00     -26.87   -2.80   -2.79    0.00483    86.43  RIGHT     3.21653E-02   -77.22    5.13822E-01   -81.66
  -18.00   184.00     -27.20   -3.23   -3.21    0.00453    86.39  RIGHT     3.09619E-02   -75.14    4.89179E-01   -79.26
  -17.00   184.00     -27.53   -3.64   -3.62    0.00421    86.35  RIGHT     2.98345E-02   -73.02    4.66586E-01   -76.81
  -16.00   184.00     -27.84   -4.03   -4.02    0.00387    86.31  RIGHT     2.87838E-02   -70.89    4.45962E-01   -74.34
  -15.00   184.00     -28.14   -4.41   -4.39    0.00352    86.28  RIGHT     2.78097E-02   -68.75    4.27215E-01   -71.86
  -14.00   184.00     -28.42   -4.76   -4.74    0.00316    86.25  RIGHT     2.69109E-02   -66.62    4.10236E-01   -69.39
  -13.00   184.00     -28.69   -5.09   -5.07    0.00280    86.22  RIGHT     2.60853E-02   -64.51    3.94905E-01   -66.95
  -12.00   184.00     -28.95   -5.40   -5.38    0.00245    86.20  RIGHT     2.53299E-02   -62.46    3.81093E-01   -64.58
  -11.00   184.00     -29.19   -5.69   -5.67    0.00211    86.18  RIGHT     2.46408E-02   -60.48    3.68665E-01   -62.30
  -10.00   184.00     -29.41   -5.96   -5.94    0.00180    86.16  RIGHT     2.40137E-02   -58.58    3.57482E-01   -60.12
   -9.00   184.00     -29.62   -6.20   -6.18    0.00150    86.14  RIGHT     2.34439E-02   -56.79    3.47406E-01   -58.07
   -8.00   184.00     -29.81   -6.43   -6.41    0.00123    86.12  RIGHT     2.29263E-02   -55.13    3.38303E-01   -56.18
   -7.00   184.00     -29.99   -6.65   -6.63    0.00099    86.11  RIGHT     2.24559E-02   -53.61    3.30046E-01   -54.45
   -6.00   184.00     -30.16   -6.85   -6.83    0.00078    86.09  RIGHT     2.20276E-02   -52.25    3.22518E-01   -52.90
   -5.00   184.00     -30.32   -7.04   -7.02    0.00059    86.08  RIGHT     2.16370E-02   -51.05    3.15613E-01   -51.55
   -4.00   184.00     -30.46   -7.21   -7.19    0.00042    86.06  RIGHT     2.12797E-02   -50.04    3.09238E-01   -50.39
   -3.00   184.00     -30.60   -7.38   -7.36    0.00028    86.05  RIGHT     2.09519E-02   -49.22    3.03317E-01   -49.45
   -2.00   184.00     -30.72   -7.54   -7.52    0.00017    86.03  RIGHT     2.06507E-02   -48.59    2.97785E-01   -48.73
   -1.00   184.00     -30.84   -7.69   -7.67    0.00007    86.02  RIGHT     2.03736E-02   -48.17    2.92595E-01   -48.23
    0.00   184.00     -30.95   -7.84   -7.82    0.00000    86.00  LINEAR    2.01189E-02   -47.94    2.87714E-01   -47.94
  -90.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            1.11319E-12   -28.56    4.43075E-11    55.92
  -89.00   185.00     -46.01  -13.45  -13.45    0.02337    89.83  LEFT      3.55405E-03   153.10    1.50862E-01  -124.17
  -88.00   185.00     -40.55   -7.48   -7.47    0.02191    89.80  LEFT      6.66187E-03   155.00    3.00041E-01  -124.25
  -87.00   185.00     -37.56   -4.01   -4.01    0.02061    89.76  LEFT      9.40129E-03   157.17    4.47028E-01  -124.32
  -86.00   185.00     -35.55   -1.58   -1.58    0.01943    89.72  LEFT      1.18389E-02   159.61    5.91331E-01  -124.38
  -85.00   185.00     -34.08    0.28    0.28    0.01834    89.68  LEFT      1.40340E-02   162.34    7.32472E-01  -124.44
  -84.00   185.00     -32.92    1.77    1.77    0.01734    89.64  LEFT      1.60414E-02   165.35    8.69996E-01  -124.48
  -83.00   185.00     -31.96    3.01    3.01    0.01642    89.60  LEFT      1.79130E-02   168.62    1.00347E+00  -124.51
  -82.00   185.00     -31.13    4.06    4.06    0.01554    89.55  LEFT      1.96979E-02   172.11    1.13248E+00  -124.54
  -81.00   185.00     -30.39    4.96    4.97    0.01472    89.51  LEFT      2.14428E-02   175.80    1.25665E+00  -124.55
  -80.00   185.00     -29.71    5.75    5.75    0.01394    89.46  LEFT      2.31903E-02   179.63    1.37563E+00  -124.56
  -79.00   185.00     -29.07    6.44    6.44    0.01320    89.41  LEFT      2.49787E-02  -176.47    1.48909E+00  -124.55
  -78.00   185.00     -28.44    7.04    7.05    0.01249    89.36  LEFT      2.68399E-02  -172.53    1.59674E+00  -124.54
  -77.00   185.00     -27.83    7.58    7.58    0.01180    89.30  LEFT      2.87993E-02  -168.64    1.69831E+00  -124.51
  -76.00   185.00     -27.23    8.05    8.06    0.01114    89.25  LEFT      3.08743E-02  -164.83    1.79360E+00  -124.48
  -75.00   185.00     -26.63    8.47    8.48    0.01050    89.19  LEFT      3.30748E-02  -161.15    1.88239E+00  -124.43
  -74.00   185.00     -26.04    8.84    8.85    0.00988    89.14  LEFT      3.54034E-02  -157.63    1.96454E+00  -124.37
  -73.00   185.00     -25.46    9.17    9.17    0.00927    89.08  LEFT      3.78560E-02  -154.30    2.03992E+00  -124.31
  -72.00   185.00     -24.89    9.46    9.46    0.00868    89.02  LEFT      4.04231E-02  -151.16    2.10845E+00  -124.23
  -71.00   185.00     -24.33    9.71    9.71    0.00810    88.96  LEFT      4.30903E-02  -148.23    2.17006E+00  -124.14
  -70.00   185.00     -23.80    9.93    9.93    0.00754    88.90  LEFT      4.58401E-02  -145.50    2.22474E+00  -124.04
  -69.00   185.00     -23.28   10.11   10.11    0.00698    88.84  LEFT      4.86523E-02  -142.96    2.27249E+00  -123.92
  -68.00   185.00     -22.78   10.26   10.27    0.00643    88.78  LEFT      5.15050E-02  -140.60    2.31337E+00  -123.80
  -67.00   185.00     -22.31   10.39   10.39    0.00590    88.72  LEFT      5.43753E-02  -138.42    2.34743E+00  -123.66
  -66.00   185.00     -21.87   10.49   10.49    0.00537    88.65  LEFT      5.72400E-02  -136.39    2.37478E+00  -123.51
  -65.00   185.00     -21.45   10.57   10.57    0.00485    88.59  LEFT      6.00760E-02  -134.51    2.39555E+00  -123.34
  -64.00   185.00     -21.05   10.62   10.62    0.00434    88.53  LEFT      6.28609E-02  -132.75    2.40989E+00  -123.17
  -63.00   185.00     -20.69   10.65   10.65    0.00384    88.46  LEFT      6.55729E-02  -131.12    2.41797E+00  -122.98
  -62.00   185.00     -20.35   10.66   10.66    0.00334    88.40  LEFT      6.81913E-02  -129.59    2.42001E+00  -122.77
  -61.00   185.00     -20.03   10.64   10.65    0.00285    88.33  LEFT      7.06968E-02  -128.15    2.41621E+00  -122.55
  -60.00   185.00     -19.75   10.61   10.61    0.00237    88.27  LEFT      7.30716E-02  -126.80    2.40681E+00  -122.31
  -59.00   185.00     -19.48   10.56   10.56    0.00190    88.20  LEFT      7.52993E-02  -125.53    2.39207E+00  -122.06
  -58.00   185.00     -19.25   10.48   10.49    0.00143    88.13  LEFT      7.73653E-02  -124.32    2.37226E+00  -121.80
  -57.00   185.00     -19.04   10.39   10.40    0.00098    88.07  LEFT      7.92567E-02  -123.17    2.34764E+00  -121.51
  -56.00   185.00     -18.85   10.28   10.29    0.00052    88.00  LEFT      8.09625E-02  -122.07    2.31852E+00  -121.21
  -55.00   185.00     -18.69   10.16   10.16    0.00008    87.93  LEFT      8.24733E-02  -121.01    2.28519E+00  -120.89
  -54.00   185.00     -18.56   10.02   10.02    0.00036    87.87  RIGHT     8.37818E-02  -120.00    2.24795E+00  -120.55
  -53.00   185.00     -18.44    9.86    9.86    0.00078    87.80  RIGHT     8.48822E-02  -119.01    2.20711E+00  -120.18
  -52.00   185.00     -18.35    9.68    9.69    0.00120    87.73  RIGHT     8.57706E-02  -118.06    2.16297E+00  -119.80
